# sentinel pristine manifest v1
# zip	4e2fdfd9-59a3-4e50-b513-c2300b5e2399_submission_2026-08-16T19_00_50.678Z.zip
# zip_sha256	675d1c046b772c1ccff5cdae419b4e4e0e13b6508a4cdd56376eb3ffa222d51e
# root_prefix	(zip root)
# built	2026-08-19
# columns	path	type	mode	symlink-target	sha256
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i32_trunc_f64_s_test.cc	f	0644	-	c6cc168942574d4abad81ca5323fa605bf31db53c85533a89ea0aa471595fbcd
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i32_trunc_f64_s_test_review.md	f	0644	-	51a199398ed8e3d84721b0981c0e36ea313c943ac50916be0a9c8e9dfd101e53
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i32_trunc_sat_f32_s_test.cc	f	0644	-	dd7ee34848b076e7a26da46aa702fe16f1502ee30c346ca70ee85d36ef309acd
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i32_trunc_sat_f32_s_test_review.md	f	0644	-	e0e92d40a87985610663e21fb0f6246693554e69d40bb2db919e6bd02beedb10
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i32_trunc_sat_f32_u_test.cc	f	0644	-	e16f526aab80c81d48b4d168ea45e9b0c6165e113990016ec1edc29139330177
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i32_trunc_sat_f32_u_test_review.md	f	0644	-	711d84c4af05745a8d830fa57f281b652c122ee44ca0e42a9562133cd1d38871
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i32_trunc_sat_f64_s_test.cc	f	0644	-	95c81a240d4ccee8891a50523005b43fc4054749f98251e735e8998c7e06da79
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i32_trunc_sat_f64_u_test.cc	f	0644	-	5db6bbaf66cd452de7ac9422872aa77b257193b52d837d28c3184277012b2e35
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i32_trunc_sat_f64_u_test_review.md	f	0644	-	e9ba38c198bb9b5becb8c4a3f27772627bc95d6a8c5cd6ca403ef65f43060ed0
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i32_xor_test.cc	f	0644	-	dad3ba30bd0f1a35d985a44eeb070d008c03adb8cb20e1cfe06f62082a530d5e
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i32_xor_test_review.md	f	0644	-	f536bb1d268cb1a3e68d0dbef5c2c4f0a2a69c4e9ac0e756cc57292797d59a97
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_clz_test.cc	f	0644	-	f843ab8db515d09f5bf69d224e9df1794c8996897644d1ae0704e56556d64ded
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_clz_test_review.md	f	0644	-	31df2fdd7d0d514a9dd7d5ffea24c4bb3a81ee2700d10a87db97898ea6df3038
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_ctz_test.cc	f	0644	-	844f29d2965b5b65592b957d654fe5e301bd704e6d1f9bf935d55cfe19bd6001
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_ctz_test_review.md	f	0644	-	c11e99282eb6d38e87839d8938afbe17f9fa5e7fae8c39fd33f12ab0e745cccb
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_extend16_s_test.cc	f	0644	-	25493693f6b44113588c75a94a35118707fddf639e1454de430738d7be855c87
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_extend16_s_test_review.md	f	0644	-	cfe2cecd6fd561015e049312c8d6deaf761c9f9d0e08b40e035c5f87e1a1d14e
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_extend32_s_test.cc	f	0644	-	b52e175c20032e4f6e2b9477f8cf3ea586fa9eeabb86b4a059f31603e4204888
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_extend32_s_test_review.md	f	0644	-	d208d42d5e81073d5602b0ec0ee9412c2a48650567a198b5a565ccd6f9208641
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_extend8_s_test.cc	f	0644	-	e4c3253503543862dde0a98fc903b3202f92967c1ec6a5842476da1e0134c54f
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_extend8_s_test_review.md	f	0644	-	0c50ff2b62020d7f638d86f03855d9d99927add8fb6a00daadcf77844ee6f3d9
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_extend_i32_s_test.cc	f	0644	-	48f4a2985b7fdf41cf5c9c5e76840e889c4eb8bcaa0c880980a5dcec9a5e2e72
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_extend_i32_s_test_review.md	f	0644	-	e0e896684052ba201097278091a74d30d8897efe41d7669db4e141fcfdb8d624
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_ge_s_test.cc	f	0644	-	09994e5ad4e44b7de1c7b3ca71a578f85bc762461966f2f350581ff28eca121c
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_ge_s_test_review.md	f	0644	-	ebbd070d9cddec7508035f6e99966d5591803f3b745f939dc72078a43a8e82b0
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_ge_u_test.cc	f	0644	-	faddd0ec4d1a8fdd1ce507508d7b07bdebb7476f7bc5ff82d32ca4f433fc496e
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_ge_u_test_review.md	f	0644	-	5c7ccc73cd18feb8b4666f098123913a19c5c00d5aaccbfd7a3d94ef16ab7dd9
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_gt_u_test.cc	f	0644	-	2de3a35d5a9c3fe6e0e8191236e8d8172fa38ba9dafe3dd3f983700bffe16fad
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_gt_u_test_review.md	f	0644	-	beb5960a8f38f2acd10ec9b2b731aa45bc9f608ae60a9756ab4fcebc89e4b36f
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_le_s_test.cc	f	0644	-	9be1b74ec5b40f16806733702fc3dc0547a1d8e1f88c558675ce974455b34954
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_le_s_test_review.md	f	0644	-	654519fbf6dc3e381d110bb54ffbf7e34f6a03ae5b9718fe78347088cbd7e2a3
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_lt_s_test.cc	f	0644	-	bea412bcf303c0a10a23844ab3dc85739a9a9325ca7f5cb998b7b4273d50d838
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_lt_s_test.cc_review.md	f	0644	-	8e89e90603e968f93cdee65ffa48287625a845d7eea692fee3562057863e1c16
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_lt_u_test.cc	f	0644	-	0deceeb61a092e592b2181c83037997fddb0ab009d100918b15e85a79f964d51
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_lt_u_test.cc_review.md	f	0644	-	2ff09af00830373d77bb23cd962f4f0a333dedbfef627d6d1bc2beb0fc98b582
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_popcnt_test.cc	f	0644	-	dd83fbbb0908bbedbe6136a69f16c62242ec11a5f56bdb49096c144806c61738
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_popcnt_test_review.md	f	0644	-	6784fc5e6dea49e02b9689b01abe98d5dac0aa85429d0c9fe6de1e3b99163dd9
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_reinterpret_f64_test.cc	f	0644	-	fa750e4ea8ba4a81847c5a77bfaa19fdc087bab6d311e4f1f0f0beb7338bb98c
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_reinterpret_f64_test.cc_review.md	f	0644	-	d1f012bc4320567a1c4a28b43d73b00bba4be0d1d7ecbc97e7431ed03d86f24a
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_rem_s_test.cc	f	0644	-	69c2a1c2c539e436bd6cacffb2a8e22c434a4d6f82e3d6de5edaa867da310102
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_rem_s_test.cc_review.md	f	0644	-	4e06fbc8212cadef9c7e627bd64b8db97c126ad5a064c24644dbc2582c7861fe
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_rem_u_test.cc	f	0644	-	95f842dda8601a5fdd298596c4a36ae67cebe7cc82afdb51276ce3a0b61caa1c
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_rem_u_test.cc_review.md	f	0644	-	2e1f9ac2bbeda864bd41136d32bd45843d086c8800c48b03f4cfa4ba17b57a86
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_rotl_test.cc	f	0644	-	69e6f83fc10994c97ddef34d962fc6dac4b83fd115fa35718ec61c5b1b1c79a6
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_rotl_test.cc_review.md	f	0644	-	e490de25b7ec0e070a2cd7a099ed0aa6180565cb76d3eb5c22882dbc94eface9
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_rotr_test.cc	f	0644	-	89b8f7254582506ea2ae49e055c40ace0bb54c8a29d48af18c73d2eb1140cd8c
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_rotr_test.cc_review.md	f	0644	-	1eb32e2811ee816ad96983f60892ad8fc6d84b5affb2a228d15dc21f57a51b00
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_shl_test.cc	f	0644	-	ea2df5e0f5529c757293b8ea866a262e177bb8801b8f44e8ef0c92b86c74fffa
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_shl_test.cc_review.md	f	0644	-	dffc75f6f97b8743fe4e471db32d9ac922b445017e79f31f124633b9a01978a6
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_shr_s_test.cc	f	0644	-	8a71fbb2233601fff58171b80c5e97bcf0cdeffbaae8498c7008e0b788366f25
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_shr_s_test.cc_review.md	f	0644	-	182116581b7667df9c9c6893788f5d34fded1d4e494bd465c98400bb49e57663
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_shr_u_test.cc	f	0644	-	68114d69c6ec08627c88ede9318554b3442fd9954a82841539e9f54041ef8e9e
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_shr_u_test.cc_review.md	f	0644	-	64a914ebb2a1c834a2430d0af3cd1e23e4fc6ba5c24c1fa097277f5eac98473b
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_trunc_s_test.cc	f	0644	-	e17c2eeafbddf524729ed7ad5cf652f9a45e87fe0280d342bab72df21ae3d7ee
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_trunc_s_test.cc_review.md	f	0644	-	1f694ee6f0898df0da597c7a71e3b37ab86f273771feb52267d540f7c46d96ca
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_trunc_sat_f32_s_test.cc	f	0644	-	c935cf17c2e10658d6bff4340b50413b87bdc77c648a3698e5afca3059410b47
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_trunc_sat_f32_s_test.cc_review.md	f	0644	-	ab045670169d92f6d62536b64b8f99f54c4488ec030f8d18f73cc7cb4b01b6c4
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_trunc_sat_f32_u_test.cc	f	0644	-	1efacd7dce22d1d5a7c5d6cd1e59fef789b7096e5d452d46eb4383e27b6dfe25
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_trunc_sat_f32_u_test.cc_review.md	f	0644	-	5b0c1ed62d0f16f590d12e5f4cc9e91ee87c5bfe65baa912126a219d5c44af0b
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_trunc_sat_f64_s_test.cc	f	0644	-	433d4c66d80c284fdf25c7de804bbe80d59d4e051cb98186f87545933bca109c
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_trunc_sat_f64_s_test.cc_review.md	f	0644	-	c4fd5adc3a2db14b557699c8a6822e3ce6364a18802ee07d7205103e1445157d
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_trunc_sat_f64_u_test.cc	f	0644	-	3331e131e2799e0e632ddefc8e774f5a472ad5f2fee75b1b507fab60e6cdf943
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_trunc_sat_f64_u_test.cc_review.md	f	0644	-	5105e3e47ef42f0cf647cdf2e2057fc6fa8fad6b9aa6a32861f54c033009a7a9
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_trunc_u_test.cc	f	0644	-	985f6712e0a4c88c4500fc9840c416ebd9f65801c728aaf9989de7d43cd675dd
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_trunc_u_test.cc_review.md	f	0644	-	5f8707a38f975ea2730ffb7d4c34319e20f2eecffe40bc116a9f31294676af31
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_xor_test.cc	f	0644	-	38ba273484689b0e86744459a3e58f892c9db3f2af015bd30a181ab94a8393bb
environment/repo/tests/unit/llm-enhanced-test/numeric/enhanced_i64_xor_test.cc_review.md	f	0644	-	da89d90d328b18c2ab04304580260cb270d5726c3f5060e79b4ca273096c532d
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/CMakeLists.txt	f	0644	-	bcfac90e4d258a9fdfb03a5dde8f0e78a656f031c37a9743bb7a2df6e4ac10bf
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f32_abs_test.wasm	f	0644	-	e46ded34d1cad68517e49e590594aa379993c998f3b1fecacd43b1e599646118
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f32_abs_test.wat	f	0644	-	2dcdb6d6ee4e8b0630bcc85ebd21567a224496f2920fb0b48124bd4dbb635a8c
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f32_ceil_test.wasm	f	0644	-	677d7d610bba9aaf47857df7dc2de9ba75de2472a423024133fe361bcd654d47
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f32_ceil_test.wat	f	0644	-	180e2924bb1d29670b34e13295666111153c962e39182e58194c452e61dc5bba
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f32_copysign_test.wasm	f	0644	-	a237d33ef73ffd70b9afa2f8226187c9e54ef05d007577278827e2fc3bf34406
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f32_copysign_test.wat	f	0644	-	878818f4acbf52d82402d9fa9f3ce64ff3fd91fad4e78ac74a50d45304869c6a
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f32_div_test.wasm	f	0644	-	9f77e11fdfbd37007974a5a852b2f3c183861ca0e8f32d5b212d12642e55fb90
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f32_div_test.wat	f	0644	-	ba1ba727999aeee705de43a672631807f9b57cdc120d21dd4cae600435815cd0
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f32_floor_test.wasm	f	0644	-	c4b1c3a2bf8f2af8aa64b2a5e95c49aac47fc32588de359ce4dc0fa89fcb079a
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f32_floor_test.wat	f	0644	-	674b35216130508ca3d520c9d6c129b69e7347d14e1956827a6ec9df43b9b6fb
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f32_gt_test.wasm	f	0644	-	e1af1973851af9f5b98e3a3d77968c73719481fd80a8ccec63af40c79d2c3f8f
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f32_gt_test.wat	f	0644	-	afcf614c089c5870a96f03ebf53c187ea31a8edace722ff3631c4d28bdbaad35
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f32_lt_test.wasm	f	0644	-	3046e014df026f57c50a858bc1383a6bcfa0178204de8422af1eb11168c18e2d
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f32_lt_test.wat	f	0644	-	83b25d77a1ca5b751a448c0f6d949cc62ef853e54c760b88e143a0769f0282ab
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f32_max_test.wasm	f	0644	-	069e4789102b7ccd47306163fc7f419fc43fbf9df1811537ff4ecf07455c419f
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f32_max_test.wat	f	0644	-	a1ac70883f2fa3f25ddcb0e918f33095be67a70a6ecc700b796f9c415d2e3bcc
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f32_min_test.wasm	f	0644	-	0f00902e16125580f4c7c3dd179bd6bfa5d9ee12047613d4242dd44a78ea5b9b
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f32_min_test.wat	f	0644	-	11af7279b8e87454800649b9d4468cc0f51fbd2c2cca09d05b59310561f7cddb
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f32_mul_test.wasm	f	0644	-	cbe26a4207685483bc19baec51b29d9a9da24233d5cdd7e0e9352b3a2ce46045
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f32_mul_test.wat	f	0644	-	89ea8f11f5b86aa1ffae91295f0884839f86a585ec2213e6fd3cadd39281dfc3
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f32_nearest_test.wasm	f	0644	-	d5f898143e4f7edff8bb4c56e67c48b98094f0c7e503c389caaf48fff67ded93
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f32_nearest_test.wat	f	0644	-	b535844fc1295b5a34747286d6263ded5041546bb7f4cde589aadcadcb45e9f9
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f32_reinterpret_i32_test.wasm	f	0644	-	f31753498b7cb2051501ce21f942d507c2652974a2291a6662182addfd9aa846
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f32_reinterpret_i32_test.wat	f	0644	-	b23f95592d6069b5eb86e1ddd97df8ad8bba00cc1fc885edebc74c779b4f82ec
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f32_sqrt_test.wasm	f	0644	-	c310f5708481511d766be4e94e612f6cb9087e7d319fcb1afad74fcb19399638
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f32_sqrt_test.wat	f	0644	-	534332db8ac9381f27591fb686c2524ae970aacdef73e2acdf4c455fe2af07a8
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f32_sub_test.wasm	f	0644	-	940263b655b4e56c8959c0b789a4060cc7b1ad85f7cd703dc33373faa873e312
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f32_sub_test.wat	f	0644	-	ab41e2c8f0236ce0eae73d81d4314398c6faebd2a8942f2405b4a6d5b26598b9
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_convert_i32_s_test.wasm	f	0644	-	a822a9b259b0f0395670904909ddd8091752aa26ad24c308d1a8ac41cd64707e
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_convert_i32_s_test.wat	f	0644	-	44391dedfb5a959f3e5804e2e9c460ce1610f5135243f66d35356e604e0653de
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_convert_i32_u_test.wasm	f	0644	-	1b9132413131610402da470164373ade462ad31b9b226a717365be43250b783d
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_convert_i32_u_test.wat	f	0644	-	7a6b7c30eaa4ab53fcd7e058ae1a4632d15f4f4f7446978560921f2f88b3e2fc
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_convert_i64_s_test.wasm	f	0644	-	9bb028496164cfb8ef2cfbcb899f50b40075b3390f0640f2624ea0248ea0be9b
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_convert_i64_s_test.wat	f	0644	-	61f7f9cd887dc9d7c517ce146e034f0ffb2e1147ced85476f9ad78d67a828cd9
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_convert_i64_u_test.wasm	f	0644	-	cdfa9868f3162e6c308c96d154bf0448b0d69487513664ebca175c18304d52cb
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_convert_i64_u_test.wat	f	0644	-	769118877cf8f5ea66dafabd631199dbda53329987686b199d18e78a49658db3
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_copysign_test.wasm	f	0644	-	83803480fb45c32e5b40e20e215f81dcf91f8a9b6eebb58e7b54611498ea474b
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_copysign_test.wat	f	0644	-	14188515d736f6833794bbd05067813f1542fd32719362a88d6871646b899526
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_div_test.wasm	f	0644	-	56324105ac533e8f06d11dda4386235519a6676ea7c2376f9a79e89e2ba5410d
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_div_test.wat	f	0644	-	be15420b3f93b908faf04f64789bd4b253aa9d730de945e8328007af31861838
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_floor_test.wasm	f	0644	-	3cf1f17f73077880ac03c7f61a8476846d9eaf68c0717aa03cc954029b01325f
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_floor_test.wat	f	0644	-	4fed14f838c63a0248bb45e0bb9ba63992044ddbd60eb3ed2bc449f640ba0a39
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_ge_test.wasm	f	0644	-	a9d932f3f576b500cf41edf1896cea0ec4ae82cd645b167cb06d089d9e37fef0
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_ge_test.wat	f	0644	-	e71304d3fecf5a0298516031acb018306d9088c27d101dc15111789c613e590a
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_gt_test.wasm	f	0644	-	dfcac878e0d9aa775f6fc3c3c71a007e6090a5798a91a4a992826f70755ed4d2
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_gt_test.wat	f	0644	-	38853bd66a62bc0c1088915a2edeb6d2f3d3d3c2a4a6a6a1dba07ca88a3f99d8
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_le_test.wasm	f	0644	-	f14d6e69f4981401979d69520de7380c51987b4cdc1b86333eb174d8a3babbb4
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_le_test.wat	f	0644	-	b48e4c5cd747b2ef237053120b9420bbb763643b95ea33c8c2c68d42de739d55
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_max_test.wasm	f	0644	-	70791993eded71efdca189b8e329cdd317bea071ed9f10d4a43c108b259b86ba
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_max_test.wat	f	0644	-	6e58b66e218cefb1271cbdca4d12bef27f7264892e9ed917361962005319a519
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_min_test.wasm	f	0644	-	21f47657f50f72ecacdc9c80a9a90884bda2db3e4470cf5619832b495c8aa44e
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_min_test.wat	f	0644	-	ddbcfa613b5aff10c641ed358d729370b05a9f8c08766735027354b4ee3af76c
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_mul_stack_underflow.wasm	f	0644	-	34a3adb7cb513e75f74efa2cea68fcc260eb70a016f9e541152db316446a2aac
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_mul_stack_underflow.wat	f	0644	-	c224b0a73418b8a1fb36edf9ae328405dbb5a08623474b77aa934d352a705a03
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_mul_test.wasm	f	0644	-	2d7a274d8974596f0862b792fe84e2d0d490251198c7ed14114b25eb80af6009
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_mul_test.wat	f	0644	-	650be1a3e2374f64f3d7e05499d40b9ae22ce040ec5bf3aa7c8bfda05a5599f5
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_nearest_test.wasm	f	0644	-	986549436e670363c5fbbbdf88d5f7241ac1ec37d46e9874a440c7d294cc2208
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_nearest_test.wat	f	0644	-	95af3f7cd2c8414e7b11007c4b006d74a9a7f8d391711758066e33365262cac4
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_promote_f32_test.wasm	f	0644	-	af1c98e380780d9d2e3a9bb04d14c71ce04724ddfd494a4560e7aadd7753d104
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_promote_f32_test.wat	f	0644	-	2734a37dc6e5d22819d8cb212cbe15aaf486198e3d6df02d58ac47c7d1b86c1a
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_promote_f32_underflow_test.wasm	f	0644	-	91ba586ebc02d792c4a091338fd961df4ca6cc39cba92afac4c15312e617188a
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_promote_f32_underflow_test.wat	f	0644	-	dbc093650a7392169eb3ec5fbfd39fa153ab032bf0f57a3ea8e659ae8c262e62
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_reinterpret_i64_stack_underflow.wasm	f	0644	-	5d1696dd059f243fc7cc44bb525eda16c44c103f680e3ab2dedbfb7e9ae0d2b4
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_reinterpret_i64_stack_underflow.wat	f	0644	-	397adf09f55d41a2cea0c08ddfe2c7eae1c4712723f38a57bc89a3c247b26c11
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_reinterpret_i64_test.wasm	f	0644	-	6f59456b659fa877d42e3ca47945fc6ad6e823afee8f7b9e7c7991c5932d9166
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_reinterpret_i64_test.wat	f	0644	-	330342a988f9db4ea415e49f6f15ba5839bbd1bd4af6e88a6164223317aa139c
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_sqrt_test.wasm	f	0644	-	e21cde69f164c1f05e3d4106b516749a995ef4378b0f8b24313ea6c979461789
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_sqrt_test.wat	f	0644	-	d96c9b9999fa435437320627a408bbfaedded889a4e14026e08972f8954356df
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_sub_stack_underflow.wasm	f	0644	-	5e7e05d80d1f2088a30ff19a187ff1a7b01ff2dae4aa655368578c0d71048456
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_sub_stack_underflow.wat	f	0644	-	f0ade81f8167a8822dcf5d0d276613522e34c965a1322d7e75cbdbda52997a0e
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_sub_test.wasm	f	0644	-	0a925d6255c3a5723712f87f0a5424db791bc7598ea250ace9fbacd9ceea0174
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_sub_test.wat	f	0644	-	676f2978ba37ab16364bc38589ece9fe25dbee3a9c22da0458a1e75a2f72a370
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_trunc_test.wasm	f	0644	-	109f62549f984dc37eb15c1ebb6952171094754dc10c1ec0e6c151bbec2c88be
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/f64_trunc_test.wat	f	0644	-	ff6dc137fe3ed34309cc63bc5c7ab174170c1a8d8533570230fad949bba905f6
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_add_test.wasm	f	0644	-	3f69f2c9c96bfb9d244476032e7ba918b88af736d1fe5c9d38ee09f7f18b126a
